index,value
1749 jan,58
1749 fev,62.6
1749 mar,70
1749 abr,55.7
1749 mai,85
1749 jun,83.5
1749 jul,94.8
1749 ago,66.3
1749 set,75.9
1749 out,75.5
1749 nov,158.6
1749 dez,85.2
1750 jan,73.3
1750 fev,75.9
1750 mar,89.2
1750 abr,88.3
1750 mai,90
1750 jun,100
1750 jul,85.4
1750 ago,103
1750 set,91.2
1750 out,65.7
1750 nov,63.3
1750 dez,75.4
1751 jan,70
1751 fev,43.5
1751 mar,45.3
1751 abr,56.4
1751 mai,60.7
1751 jun,50.7
1751 jul,66.3
1751 ago,59.8
1751 set,23.5
1751 out,23.2
1751 nov,28.5
1751 dez,44
1752 jan,35
1752 fev,50
1752 mar,71
1752 abr,59.3
1752 mai,59.7
1752 jun,39.6
1752 jul,78.4
1752 ago,29.3
1752 set,27.1
1752 out,46.6
1752 nov,37.6
1752 dez,40
1753 jan,44
1753 fev,32
1753 mar,45.7
1753 abr,38
1753 mai,36
1753 jun,31.7
1753 jul,22.2
1753 ago,39
1753 set,28
1753 out,25
1753 nov,20
1753 dez,6.7
1754 jan,0
1754 fev,3
1754 mar,1.7
1754 abr,13.7
1754 mai,20.7
1754 jun,26.7
1754 jul,18.8
1754 ago,12.3
1754 set,8.2
1754 out,24.1
1754 nov,13.2
1754 dez,4.2
1755 jan,10.2
1755 fev,11.2
1755 mar,6.8
1755 abr,6.5
1755 mai,0
1755 jun,0
1755 jul,8.6
1755 ago,3.2
1755 set,17.8
1755 out,23.7
1755 nov,6.8
1755 dez,20
1756 jan,12.5
1756 fev,7.1
1756 mar,5.4
1756 abr,9.4
1756 mai,12.5
1756 jun,12.9
1756 jul,3.6
1756 ago,6.4
1756 set,11.8
1756 out,14.3
1756 nov,17
1756 dez,9.4
1757 jan,14.1
1757 fev,21.2
1757 mar,26.2
1757 abr,30
1757 mai,38.1
1757 jun,12.8
1757 jul,25
1757 ago,51.3
1757 set,39.7
1757 out,32.5
1757 nov,64.7
1757 dez,33.5
1758 jan,37.6
1758 fev,52
1758 mar,49
1758 abr,72.3
1758 mai,46.4
1758 jun,45
1758 jul,44
1758 ago,38.7
1758 set,62.5
1758 out,37.7
1758 nov,43
1758 dez,43
1759 jan,48.3
1759 fev,44
1759 mar,46.8
1759 abr,47
1759 mai,49
1759 jun,50
1759 jul,51
1759 ago,71.3
1759 set,77.2
1759 out,59.7
1759 nov,46.3
1759 dez,57
1760 jan,67.3
1760 fev,59.5
1760 mar,74.7
1760 abr,58.3
1760 mai,72
1760 jun,48.3
1760 jul,66
1760 ago,75.6
1760 set,61.3
1760 out,50.6
1760 nov,59.7
1760 dez,61
1761 jan,70
1761 fev,91
1761 mar,80.7
1761 abr,71.7
1761 mai,107.2
1761 jun,99.3
1761 jul,94.1
1761 ago,91.1
1761 set,100.7
1761 out,88.7
1761 nov,89.7
1761 dez,46
1762 jan,43.8
1762 fev,72.8
1762 mar,45.7
1762 abr,60.2
1762 mai,39.9
1762 jun,77.1
1762 jul,33.8
1762 ago,67.7
1762 set,68.5
1762 out,69.3
1762 nov,77.8
1762 dez,77.2
1763 jan,56.5
1763 fev,31.9
1763 mar,34.2
1763 abr,32.9
1763 mai,32.7
1763 jun,35.8
1763 jul,54.2
1763 ago,26.5
1763 set,68.1
1763 out,46.3
1763 nov,60.9
1763 dez,61.4
1764 jan,59.7
1764 fev,59.7
1764 mar,40.2
1764 abr,34.4
1764 mai,44.3
1764 jun,30
1764 jul,30
1764 ago,30
1764 set,28.2
1764 out,28
1764 nov,26
1764 dez,25.7
1765 jan,24
1765 fev,26
1765 mar,25
1765 abr,22
1765 mai,20.2
1765 jun,20
1765 jul,27
1765 ago,29.7
1765 set,16
1765 out,14
1765 nov,14
1765 dez,13
1766 jan,12
1766 fev,11
1766 mar,36.6
1766 abr,6
1766 mai,26.8
1766 jun,3
1766 jul,3.3
1766 ago,4
1766 set,4.3
1766 out,5
1766 nov,5.7
1766 dez,19.2
1767 jan,27.4
1767 fev,30
1767 mar,43
1767 abr,32.9
1767 mai,29.8
1767 jun,33.3
1767 jul,21.9
1767 ago,40.8
1767 set,42.7
1767 out,44.1
1767 nov,54.7
1767 dez,53.3
1768 jan,53.5
1768 fev,66.1
1768 mar,46.3
1768 abr,42.7
1768 mai,77.7
1768 jun,77.4
1768 jul,52.6
1768 ago,66.8
1768 set,74.8
1768 out,77.8
1768 nov,90.6
1768 dez,111.8
1769 jan,73.9
1769 fev,64.2
1769 mar,64.3
1769 abr,96.7
1769 mai,73.6
1769 jun,94.4
1769 jul,118.6
1769 ago,120.3
1769 set,148.8
1769 out,158.2
1769 nov,148.1
1769 dez,112
1770 jan,104
1770 fev,142.5
1770 mar,80.1
1770 abr,51
1770 mai,70.1
1770 jun,83.3
1770 jul,109.8
1770 ago,126.3
1770 set,104.4
1770 out,103.6
1770 nov,132.2
1770 dez,102.3
1771 jan,36
1771 fev,46.2
1771 mar,46.7
1771 abr,64.9
1771 mai,152.7
1771 jun,119.5
1771 jul,67.7
1771 ago,58.5
1771 set,101.4
1771 out,90
1771 nov,99.7
1771 dez,95.7
1772 jan,100.9
1772 fev,90.8
1772 mar,31.1
1772 abr,92.2
1772 mai,38
1772 jun,57
1772 jul,77.3
1772 ago,56.2
1772 set,50.5
1772 out,78.6
1772 nov,61.3
1772 dez,64
1773 jan,54.6
1773 fev,29
1773 mar,51.2
1773 abr,32.9
1773 mai,41.1
1773 jun,28.4
1773 jul,27.7
1773 ago,12.7
1773 set,29.3
1773 out,26.3
1773 nov,40.9
1773 dez,43.2
1774 jan,46.8
1774 fev,65.4
1774 mar,55.7
1774 abr,43.8
1774 mai,51.3
1774 jun,28.5
1774 jul,17.5
1774 ago,6.6
1774 set,7.9
1774 out,14
1774 nov,17.7
1774 dez,12.2
1775 jan,4.4
1775 fev,0
1775 mar,11.6
1775 abr,11.2
1775 mai,3.9
1775 jun,12.3
1775 jul,1
1775 ago,7.9
1775 set,3.2
1775 out,5.6
1775 nov,15.1
1775 dez,7.9
1776 jan,21.7
1776 fev,11.6
1776 mar,6.3
1776 abr,21.8
1776 mai,11.2
1776 jun,19
1776 jul,1
1776 ago,24.2
1776 set,16
1776 out,30
1776 nov,35
1776 dez,40
1777 jan,45
1777 fev,36.5
1777 mar,39
1777 abr,95.5
1777 mai,80.3
1777 jun,80.7
1777 jul,95
1777 ago,112
1777 set,116.2
1777 out,106.5
1777 nov,146
1777 dez,157.3
1778 jan,177.3
1778 fev,109.3
1778 mar,134
1778 abr,145
1778 mai,238.9
1778 jun,171.6
1778 jul,153
1778 ago,140
1778 set,171.7
1778 out,156.3
1778 nov,150.3
1778 dez,105
1779 jan,114.7
1779 fev,165.7
1779 mar,118
1779 abr,145
1779 mai,140
1779 jun,113.7
1779 jul,143
1779 ago,112
1779 set,111
1779 out,124
1779 nov,114
1779 dez,110
1780 jan,70
1780 fev,98
1780 mar,98
1780 abr,95
1780 mai,107.2
1780 jun,88
1780 jul,86
1780 ago,86
1780 set,93.7
1780 out,77
1780 nov,60
1780 dez,58.7
1781 jan,98.7
1781 fev,74.7
1781 mar,53
1781 abr,68.3
1781 mai,104.7
1781 jun,97.7
1781 jul,73.5
1781 ago,66
1781 set,51
1781 out,27.3
1781 nov,67
1781 dez,35.2
1782 jan,54
1782 fev,37.5
1782 mar,37
1782 abr,41
1782 mai,54.3
1782 jun,38
1782 jul,37
1782 ago,44
1782 set,34
1782 out,23.2
1782 nov,31.5
1782 dez,30
1783 jan,28
1783 fev,38.7
1783 mar,26.7
1783 abr,28.3
1783 mai,23
1783 jun,25.2
1783 jul,32.2
1783 ago,20
1783 set,18
1783 out,8
1783 nov,15
1783 dez,10.5
1784 jan,13
1784 fev,8
1784 mar,11
1784 abr,10
1784 mai,6
1784 jun,9
1784 jul,6
1784 ago,10
1784 set,10
1784 out,8
1784 nov,17
1784 dez,14
1785 jan,6.5
1785 fev,8
1785 mar,9
1785 abr,15.7
1785 mai,20.7
1785 jun,26.3
1785 jul,36.3
1785 ago,20
1785 set,32
1785 out,47.2
1785 nov,40.2
1785 dez,27.3
1786 jan,37.2
1786 fev,47.6
1786 mar,47.7
1786 abr,85.4
1786 mai,92.3
1786 jun,59
1786 jul,83
1786 ago,89.7
1786 set,111.5
1786 out,112.3
1786 nov,116
1786 dez,112.7
1787 jan,134.7
1787 fev,106
1787 mar,87.4
1787 abr,127.2
1787 mai,134.8
1787 jun,99.2
1787 jul,128
1787 ago,137.2
1787 set,157.3
1787 out,157
1787 nov,141.5
1787 dez,174
1788 jan,138
1788 fev,129.2
1788 mar,143.3
1788 abr,108.5
1788 mai,113
1788 jun,154.2
1788 jul,141.5
1788 ago,136
1788 set,141
1788 out,142
1788 nov,94.7
1788 dez,129.5
1789 jan,114
1789 fev,125.3
1789 mar,120
1789 abr,123.3
1789 mai,123.5
1789 jun,120
1789 jul,117
1789 ago,103
1789 set,112
1789 out,89.7
1789 nov,134
1789 dez,135.5
1790 jan,103
1790 fev,127.5
1790 mar,96.3
1790 abr,94
1790 mai,93
1790 jun,91
1790 jul,69.3
1790 ago,87
1790 set,77.3
1790 out,84.3
1790 nov,82
1790 dez,74
1791 jan,72.7
1791 fev,62
1791 mar,74
1791 abr,77.2
1791 mai,73.7
1791 jun,64.2
1791 jul,71
1791 ago,43
1791 set,66.5
1791 out,61.7
1791 nov,67
1791 dez,66
1792 jan,58
1792 fev,64
1792 mar,63
1792 abr,75.7
1792 mai,62
1792 jun,61
1792 jul,45.8
1792 ago,60
1792 set,59
1792 out,59
1792 nov,57
1792 dez,56
1793 jan,56
1793 fev,55
1793 mar,55.5
1793 abr,53
1793 mai,52.3
1793 jun,51
1793 jul,50
1793 ago,29.3
1793 set,24
1793 out,47
1793 nov,44
1793 dez,45.7
1794 jan,45
1794 fev,44
1794 mar,38
1794 abr,28.4
1794 mai,55.7
1794 jun,41.5
1794 jul,41
1794 ago,40
1794 set,11.1
1794 out,28.5
1794 nov,67.4
1794 dez,51.4
1795 jan,21.4
1795 fev,39.9
1795 mar,12.6
1795 abr,18.6
1795 mai,31
1795 jun,17.1
1795 jul,12.9
1795 ago,25.7
1795 set,13.5
1795 out,19.5
1795 nov,25
1795 dez,18
1796 jan,22
1796 fev,23.8
1796 mar,15.7
1796 abr,31.7
1796 mai,21
1796 jun,6.7
1796 jul,26.9
1796 ago,1.5
1796 set,18.4
1796 out,11
1796 nov,8.4
1796 dez,5.1
1797 jan,14.4
1797 fev,4.2
1797 mar,4
1797 abr,4
1797 mai,7.3
1797 jun,11.1
1797 jul,4.3
1797 ago,6
1797 set,5.7
1797 out,6.9
1797 nov,5.8
1797 dez,3
1798 jan,2
1798 fev,4
1798 mar,12.4
1798 abr,1.1
1798 mai,0
1798 jun,0
1798 jul,0
1798 ago,3
1798 set,2.4
1798 out,1.5
1798 nov,12.5
1798 dez,9.9
1799 jan,1.6
1799 fev,12.6
1799 mar,21.7
1799 abr,8.4
1799 mai,8.2
1799 jun,10.6
1799 jul,2.1
1799 ago,0
1799 set,0
1799 out,4.6
1799 nov,2.7
1799 dez,8.6
1800 jan,6.9
1800 fev,9.3
1800 mar,13.9
1800 abr,0
1800 mai,5
1800 jun,23.7
1800 jul,21
1800 ago,19.5
1800 set,11.5
1800 out,12.3
1800 nov,10.5
1800 dez,40.1
1801 jan,27
1801 fev,29
1801 mar,30
1801 abr,31
1801 mai,32
1801 jun,31.2
1801 jul,35
1801 ago,38.7
1801 set,33.5
1801 out,32.6
1801 nov,39.8
1801 dez,48.2
1802 jan,47.8
1802 fev,47
1802 mar,40.8
1802 abr,42
1802 mai,44
1802 jun,46
1802 jul,48
1802 ago,50
1802 set,51.8
1802 out,38.5
1802 nov,34.5
1802 dez,50
1803 jan,50
1803 fev,50.8
1803 mar,29.5
1803 abr,25
1803 mai,44.3
1803 jun,36
1803 jul,48.3
1803 ago,34.1
1803 set,45.3
1803 out,54.3
1803 nov,51
1803 dez,48
1804 jan,45.3
1804 fev,48.3
1804 mar,48
1804 abr,50.6
1804 mai,33.4
1804 jun,34.8
1804 jul,29.8
1804 ago,43.1
1804 set,53
1804 out,62.3
1804 nov,61
1804 dez,60
1805 jan,61
1805 fev,44.1
1805 mar,51.4
1805 abr,37.5
1805 mai,39
1805 jun,40.5
1805 jul,37.6
1805 ago,42.7
1805 set,44.4
1805 out,29.4
1805 nov,41
1805 dez,38.3
1806 jan,39
1806 fev,29.6
1806 mar,32.7
1806 abr,27.7
1806 mai,26.4
1806 jun,25.6
1806 jul,30
1806 ago,26.3
1806 set,24
1806 out,27
1806 nov,25
1806 dez,24
1807 jan,12
1807 fev,12.2
1807 mar,9.6
1807 abr,23.8
1807 mai,10
1807 jun,12
1807 jul,12.7
1807 ago,12
1807 set,5.7
1807 out,8
1807 nov,2.6
1807 dez,0
1808 jan,0
1808 fev,4.5
1808 mar,0
1808 abr,12.3
1808 mai,13.5
1808 jun,13.5
1808 jul,6.7
1808 ago,8
1808 set,11.7
1808 out,4.7
1808 nov,10.5
1808 dez,12.3
1809 jan,7.2
1809 fev,9.2
1809 mar,0.9
1809 abr,2.5
1809 mai,2
1809 jun,7.7
1809 jul,0.3
1809 ago,0.2
1809 set,0.4
1809 out,0
1809 nov,0
1809 dez,0
1810 jan,0
1810 fev,0
1810 mar,0
1810 abr,0
1810 mai,0
1810 jun,0
1810 jul,0
1810 ago,0
1810 set,0
1810 out,0
1810 nov,0
1810 dez,0
1811 jan,0
1811 fev,0
1811 mar,0
1811 abr,0
1811 mai,0
1811 jun,0
1811 jul,6.6
1811 ago,0
1811 set,2.4
1811 out,6.1
1811 nov,0.8
1811 dez,1.1
1812 jan,11.3
1812 fev,1.9
1812 mar,0.7
1812 abr,0
1812 mai,1
1812 jun,1.3
1812 jul,0.5
1812 ago,15.6
1812 set,5.2
1812 out,3.9
1812 nov,7.9
1812 dez,10.1
1813 jan,0
1813 fev,10.3
1813 mar,1.9
1813 abr,16.6
1813 mai,5.5
1813 jun,11.2
1813 jul,18.3
1813 ago,8.4
1813 set,15.3
1813 out,27.8
1813 nov,16.7
1813 dez,14.3
1814 jan,22.2
1814 fev,12
1814 mar,5.7
1814 abr,23.8
1814 mai,5.8
1814 jun,14.9
1814 jul,18.5
1814 ago,2.3
1814 set,8.1
1814 out,19.3
1814 nov,14.5
1814 dez,20.1
1815 jan,19.2
1815 fev,32.2
1815 mar,26.2
1815 abr,31.6
1815 mai,9.8
1815 jun,55.9
1815 jul,35.5
1815 ago,47.2
1815 set,31.5
1815 out,33.5
1815 nov,37.2
1815 dez,65
1816 jan,26.3
1816 fev,68.8
1816 mar,73.7
1816 abr,58.8
1816 mai,44.3
1816 jun,43.6
1816 jul,38.8
1816 ago,23.2
1816 set,47.8
1816 out,56.4
1816 nov,38.1
1816 dez,29.9
1817 jan,36.4
1817 fev,57.9
1817 mar,96.2
1817 abr,26.4
1817 mai,21.2
1817 jun,40
1817 jul,50
1817 ago,45
1817 set,36.7
1817 out,25.6
1817 nov,28.9
1817 dez,28.4
1818 jan,34.9
1818 fev,22.4
1818 mar,25.4
1818 abr,34.5
1818 mai,53.1
1818 jun,36.4
1818 jul,28
1818 ago,31.5
1818 set,26.1
1818 out,31.7
1818 nov,10.9
1818 dez,25.8
1819 jan,32.5
1819 fev,20.7
1819 mar,3.7
1819 abr,20.2
1819 mai,19.6
1819 jun,35
1819 jul,31.4
1819 ago,26.1
1819 set,14.9
1819 out,27.5
1819 nov,25.1
1819 dez,30.6
1820 jan,19.2
1820 fev,26.6
1820 mar,4.5
1820 abr,19.4
1820 mai,29.3
1820 jun,10.8
1820 jul,20.6
1820 ago,25.9
1820 set,5.2
1820 out,9
1820 nov,7.9
1820 dez,9.7
1821 jan,21.5
1821 fev,4.3
1821 mar,5.7
1821 abr,9.2
1821 mai,1.7
1821 jun,1.8
1821 jul,2.5
1821 ago,4.8
1821 set,4.4
1821 out,18.8
1821 nov,4.4
1821 dez,0
1822 jan,0
1822 fev,0.9
1822 mar,16.1
1822 abr,13.5
1822 mai,1.5
1822 jun,5.6
1822 jul,7.9
1822 ago,2.1
1822 set,0
1822 out,0.4
1822 nov,0
1822 dez,0
1823 jan,0
1823 fev,0
1823 mar,0.6
1823 abr,0
1823 mai,0
1823 jun,0
1823 jul,0.5
1823 ago,0
1823 set,0
1823 out,0
1823 nov,0
1823 dez,20.4
1824 jan,21.6
1824 fev,10.8
1824 mar,0
1824 abr,19.4
1824 mai,2.8
1824 jun,0
1824 jul,0
1824 ago,1.4
1824 set,20.5
1824 out,25.2
1824 nov,0
1824 dez,0.8
1825 jan,5
1825 fev,15.5
1825 mar,22.4
1825 abr,3.8
1825 mai,15.4
1825 jun,15.4
1825 jul,30.9
1825 ago,25.4
1825 set,15.7
1825 out,15.6
1825 nov,11.7
1825 dez,22
1826 jan,17.7
1826 fev,18.2
1826 mar,36.7
1826 abr,24
1826 mai,32.4
1826 jun,37.1
1826 jul,52.5
1826 ago,39.6
1826 set,18.9
1826 out,50.6
1826 nov,39.5
1826 dez,68.1
1827 jan,34.6
1827 fev,47.4
1827 mar,57.8
1827 abr,46
1827 mai,56.3
1827 jun,56.7
1827 jul,42.9
1827 ago,53.7
1827 set,49.6
1827 out,57.2
1827 nov,48.2
1827 dez,46.1
1828 jan,52.8
1828 fev,64.4
1828 mar,65
1828 abr,61.1
1828 mai,89.1
1828 jun,98
1828 jul,54.3
1828 ago,76.4
1828 set,50.4
1828 out,54.7
1828 nov,57
1828 dez,46.6
1829 jan,43
1829 fev,49.4
1829 mar,72.3
1829 abr,95
1829 mai,67.5
1829 jun,73.9
