index,value
1829 jul,90.8
1829 ago,78.3
1829 set,52.8
1829 out,57.2
1829 nov,67.6
1829 dez,56.5
1830 jan,52.2
1830 fev,72.1
1830 mar,84.6
1830 abr,107.1
1830 mai,66.3
1830 jun,65.1
1830 jul,43.9
1830 ago,50.7
1830 set,62.1
1830 out,84.4
1830 nov,81.2
1830 dez,82.1
1831 jan,47.5
1831 fev,50.1
1831 mar,93.4
1831 abr,54.6
1831 mai,38.1
1831 jun,33.4
1831 jul,45.2
1831 ago,54.9
1831 set,37.9
1831 out,46.2
1831 nov,43.5
1831 dez,28.9
1832 jan,30.9
1832 fev,55.5
1832 mar,55.1
1832 abr,26.9
1832 mai,41.3
1832 jun,26.7
1832 jul,13.9
1832 ago,8.9
1832 set,8.2
1832 out,21.1
1832 nov,14.3
1832 dez,27.5
1833 jan,11.3
1833 fev,14.9
1833 mar,11.8
1833 abr,2.8
1833 mai,12.9
1833 jun,1
1833 jul,7
1833 ago,5.7
1833 set,11.6
1833 out,7.5
1833 nov,5.9
1833 dez,9.9
1834 jan,4.9
1834 fev,18.1
1834 mar,3.9
1834 abr,1.4
1834 mai,8.8
1834 jun,7.8
1834 jul,8.7
1834 ago,4
1834 set,11.5
1834 out,24.8
1834 nov,30.5
1834 dez,34.5
1835 jan,7.5
1835 fev,24.5
1835 mar,19.7
1835 abr,61.5
1835 mai,43.6
1835 jun,33.2
1835 jul,59.8
1835 ago,59
1835 set,100.8
1835 out,95.2
1835 nov,100
1835 dez,77.5
1836 jan,88.6
1836 fev,107.6
1836 mar,98.1
1836 abr,142.9
1836 mai,111.4
1836 jun,124.7
1836 jul,116.7
1836 ago,107.8
1836 set,95.1
1836 out,137.4
1836 nov,120.9
1836 dez,206.2
1837 jan,188
1837 fev,175.6
1837 mar,134.6
1837 abr,138.2
1837 mai,111.3
1837 jun,158
1837 jul,162.8
1837 ago,134
1837 set,96.3
1837 out,123.7
1837 nov,107
1837 dez,129.8
1838 jan,144.9
1838 fev,84.8
1838 mar,140.8
1838 abr,126.6
1838 mai,137.6
1838 jun,94.5
1838 jul,108.2
1838 ago,78.8
1838 set,73.6
1838 out,90.8
1838 nov,77.4
1838 dez,79.8
1839 jan,107.6
1839 fev,102.5
1839 mar,77.7
1839 abr,61.8
1839 mai,53.8
1839 jun,54.6
1839 jul,84.7
1839 ago,131.2
1839 set,132.7
1839 out,90.8
1839 nov,68.8
1839 dez,63.6
1840 jan,81.2
1840 fev,87.7
1840 mar,55.5
1840 abr,65.9
1840 mai,69.2
1840 jun,48.5
1840 jul,60.7
1840 ago,57.8
1840 set,74
1840 out,49.8
1840 nov,54.3
1840 dez,53.7
1841 jan,24
1841 fev,29.9
1841 mar,29.7
1841 abr,42.6
1841 mai,67.4
1841 jun,55.7
1841 jul,30.8
1841 ago,39.3
1841 set,35.1
1841 out,28.5
1841 nov,19.8
1841 dez,38.8
1842 jan,20.4
1842 fev,22.1
1842 mar,21.7
1842 abr,26.9
1842 mai,24.9
1842 jun,20.5
1842 jul,12.6
1842 ago,26.5
1842 set,18.5
1842 out,38.1
1842 nov,40.5
1842 dez,17.6
1843 jan,13.3
1843 fev,3.5
1843 mar,8.3
1843 abr,8.8
1843 mai,21.1
1843 jun,10.5
1843 jul,9.5
1843 ago,11.8
1843 set,4.2
1843 out,5.3
1843 nov,19.1
1843 dez,12.7
1844 jan,9.4
1844 fev,14.7
1844 mar,13.6
1844 abr,20.8
1844 mai,12
1844 jun,3.7
1844 jul,21.2
1844 ago,23.9
1844 set,6.9
1844 out,21.5
1844 nov,10.7
1844 dez,21.6
1845 jan,25.7
1845 fev,43.6
1845 mar,43.3
1845 abr,56.9
1845 mai,47.8
1845 jun,31.1
1845 jul,30.6
1845 ago,32.3
1845 set,29.6
1845 out,40.7
1845 nov,39.4
1845 dez,59.7
1846 jan,38.7
1846 fev,51
1846 mar,63.9
1846 abr,69.2
1846 mai,59.9
1846 jun,65.1
1846 jul,46.5
1846 ago,54.8
1846 set,107.1
1846 out,55.9
1846 nov,60.4
1846 dez,65.5
1847 jan,62.6
1847 fev,44.9
1847 mar,85.7
1847 abr,44.7
1847 mai,75.4
1847 jun,85.3
1847 jul,52.2
1847 ago,140.6
1847 set,161.2
1847 out,180.4
1847 nov,138.9
1847 dez,109.6
1848 jan,159.1
1848 fev,111.8
1848 mar,108.9
1848 abr,107.1
1848 mai,102.2
1848 jun,123.8
1848 jul,139.2
1848 ago,132.5
1848 set,100.3
1848 out,132.4
1848 nov,114.6
1848 dez,159.9
1849 jan,156.7
1849 fev,131.7
1849 mar,96.5
1849 abr,102.5
1849 mai,80.6
1849 jun,81.2
1849 jul,78
1849 ago,61.3
1849 set,93.7
1849 out,71.5
1849 nov,99.7
1849 dez,97
1850 jan,78
1850 fev,89.4
1850 mar,82.6
1850 abr,44.1
1850 mai,61.6
1850 jun,70
1850 jul,39.1
1850 ago,61.6
1850 set,86.2
1850 out,71
1850 nov,54.8
1850 dez,60
1851 jan,75.5
1851 fev,105.4
1851 mar,64.6
1851 abr,56.5
1851 mai,62.6
1851 jun,63.2
1851 jul,36.1
1851 ago,57.4
1851 set,67.9
1851 out,62.5
1851 nov,50.9
1851 dez,71.4
1852 jan,68.4
1852 fev,67.5
1852 mar,61.2
1852 abr,65.4
1852 mai,54.9
1852 jun,46.9
1852 jul,42
1852 ago,39.7
1852 set,37.5
1852 out,67.3
1852 nov,54.3
1852 dez,45.4
1853 jan,41.1
1853 fev,42.9
1853 mar,37.7
1853 abr,47.6
1853 mai,34.7
1853 jun,40
1853 jul,45.9
1853 ago,50.4
1853 set,33.5
1853 out,42.3
1853 nov,28.8
1853 dez,23.4
1854 jan,15.4
1854 fev,20
1854 mar,20.7
1854 abr,26.4
1854 mai,24
1854 jun,21.1
1854 jul,18.7
1854 ago,15.8
1854 set,22.4
1854 out,12.7
1854 nov,28.2
1854 dez,21.4
1855 jan,12.3
1855 fev,11.4
1855 mar,17.4
1855 abr,4.4
1855 mai,9.1
1855 jun,5.3
1855 jul,0.4
1855 ago,3.1
1855 set,0
1855 out,9.7
1855 nov,4.3
1855 dez,3.1
1856 jan,0.5
1856 fev,4.9
1856 mar,0.4
1856 abr,6.5
1856 mai,0
1856 jun,5
1856 jul,4.6
1856 ago,5.9
1856 set,4.4
1856 out,4.5
1856 nov,7.7
1856 dez,7.2
1857 jan,13.7
1857 fev,7.4
1857 mar,5.2
1857 abr,11.1
1857 mai,29.2
1857 jun,16
1857 jul,22.2
1857 ago,16.9
1857 set,42.4
1857 out,40.6
1857 nov,31.4
1857 dez,37.2
1858 jan,39
1858 fev,34.9
1858 mar,57.5
1858 abr,38.3
1858 mai,41.4
1858 jun,44.5
1858 jul,56.7
1858 ago,55.3
1858 set,80.1
1858 out,91.2
1858 nov,51.9
1858 dez,66.9
1859 jan,83.7
1859 fev,87.6
1859 mar,90.3
1859 abr,85.7
1859 mai,91
1859 jun,87.1
1859 jul,95.2
1859 ago,106.8
1859 set,105.8
1859 out,114.6
1859 nov,97.2
1859 dez,81
1860 jan,81.5
1860 fev,88
1860 mar,98.9
1860 abr,71.4
1860 mai,107.1
1860 jun,108.6
1860 jul,116.7
1860 ago,100.3
1860 set,92.2
1860 out,90.1
1860 nov,97.9
1860 dez,95.6
1861 jan,62.3
1861 fev,77.8
1861 mar,101
1861 abr,98.5
1861 mai,56.8
1861 jun,87.8
1861 jul,78
1861 ago,82.5
1861 set,79.9
1861 out,67.2
1861 nov,53.7
1861 dez,80.5
1862 jan,63.1
1862 fev,64.5
1862 mar,43.6
1862 abr,53.7
1862 mai,64.4
1862 jun,84
1862 jul,73.4
1862 ago,62.5
1862 set,66.6
1862 out,42
1862 nov,50.6
1862 dez,40.9
1863 jan,48.3
1863 fev,56.7
1863 mar,66.4
1863 abr,40.6
1863 mai,53.8
1863 jun,40.8
1863 jul,32.7
1863 ago,48.1
1863 set,22
1863 out,39.9
1863 nov,37.7
1863 dez,41.2
1864 jan,57.7
1864 fev,47.1
1864 mar,66.3
1864 abr,35.8
1864 mai,40.6
1864 jun,57.8
1864 jul,54.7
1864 ago,54.8
1864 set,28.5
1864 out,33.9
1864 nov,57.6
1864 dez,28.6
1865 jan,48.7
1865 fev,39.3
1865 mar,39.5
1865 abr,29.4
1865 mai,34.5
1865 jun,33.6
1865 jul,26.8
1865 ago,37.8
1865 set,21.6
1865 out,17.1
1865 nov,24.6
1865 dez,12.8
1866 jan,31.6
1866 fev,38.4
1866 mar,24.6
1866 abr,17.6
1866 mai,12.9
1866 jun,16.5
1866 jul,9.3
1866 ago,12.7
1866 set,7.3
1866 out,14.1
1866 nov,9
1866 dez,1.5
1867 jan,0
1867 fev,0.7
1867 mar,9.2
1867 abr,5.1
1867 mai,2.9
1867 jun,1.5
1867 jul,5
1867 ago,4.9
1867 set,9.8
1867 out,13.5
1867 nov,9.3
1867 dez,25.2
1868 jan,15.6
1868 fev,15.8
1868 mar,26.5
1868 abr,36.6
1868 mai,26.7
1868 jun,31.1
1868 jul,28.6
1868 ago,34.4
1868 set,43.8
1868 out,61.7
1868 nov,59.1
1868 dez,67.6
1869 jan,60.9
1869 fev,59.3
1869 mar,52.7
1869 abr,41
1869 mai,104
1869 jun,108.4
1869 jul,59.2
1869 ago,79.6
1869 set,80.6
1869 out,59.4
1869 nov,77.4
1869 dez,104.3
1870 jan,77.3
1870 fev,114.9
1870 mar,159.4
1870 abr,160
1870 mai,176
1870 jun,135.6
1870 jul,132.4
1870 ago,153.8
1870 set,136
1870 out,146.4
1870 nov,147.5
1870 dez,130
1871 jan,88.3
1871 fev,125.3
1871 mar,143.2
1871 abr,162.4
1871 mai,145.5
1871 jun,91.7
1871 jul,103
1871 ago,110
1871 set,80.3
1871 out,89
1871 nov,105.4
1871 dez,90.3
1872 jan,79.5
1872 fev,120.1
1872 mar,88.4
1872 abr,102.1
1872 mai,107.6
1872 jun,109.9
1872 jul,105.5
1872 ago,92.9
1872 set,114.6
1872 out,103.5
1872 nov,112
1872 dez,83.9
1873 jan,86.7
1873 fev,107
1873 mar,98.3
1873 abr,76.2
1873 mai,47.9
1873 jun,44.8
1873 jul,66.9
1873 ago,68.2
1873 set,47.5
1873 out,47.4
1873 nov,55.4
1873 dez,49.2
1874 jan,60.8
1874 fev,64.2
1874 mar,46.4
1874 abr,32
1874 mai,44.6
1874 jun,38.2
1874 jul,67.8
1874 ago,61.3
1874 set,28
1874 out,34.3
1874 nov,28.9
1874 dez,29.3
1875 jan,14.6
1875 fev,22.2
1875 mar,33.8
1875 abr,29.1
1875 mai,11.5
1875 jun,23.9
1875 jul,12.5
1875 ago,14.6
1875 set,2.4
1875 out,12.7
1875 nov,17.7
1875 dez,9.9
1876 jan,14.3
1876 fev,15
1876 mar,31.2
1876 abr,2.3
1876 mai,5.1
1876 jun,1.6
1876 jul,15.2
1876 ago,8.8
1876 set,9.9
1876 out,14.3
1876 nov,9.9
1876 dez,8.2
1877 jan,24.4
1877 fev,8.7
1877 mar,11.7
1877 abr,15.8
1877 mai,21.2
1877 jun,13.4
1877 jul,5.9
1877 ago,6.3
1877 set,16.4
1877 out,6.7
1877 nov,14.5
1877 dez,2.3
1878 jan,3.3
1878 fev,6
1878 mar,7.8
1878 abr,0.1
1878 mai,5.8
1878 jun,6.4
1878 jul,0.1
1878 ago,0
1878 set,5.3
1878 out,1.1
1878 nov,4.1
1878 dez,0.5
1879 jan,0.8
1879 fev,0.6
1879 mar,0
1879 abr,6.2
1879 mai,2.4
1879 jun,4.8
1879 jul,7.5
1879 ago,10.7
1879 set,6.1
1879 out,12.3
1879 nov,12.9
1879 dez,7.2
1880 jan,24
1880 fev,27.5
1880 mar,19.5
1880 abr,19.3
1880 mai,23.5
1880 jun,34.1
1880 jul,21.9
1880 ago,48.1
1880 set,66
1880 out,43
1880 nov,30.7
1880 dez,29.6
1881 jan,36.4
1881 fev,53.2
1881 mar,51.5
1881 abr,51.7
1881 mai,43.5
1881 jun,60.5
1881 jul,76.9
1881 ago,58
1881 set,53.2
1881 out,64
1881 nov,54.8
1881 dez,47.3
1882 jan,45
1882 fev,69.3
1882 mar,67.5
1882 abr,95.8
1882 mai,64.1
1882 jun,45.2
1882 jul,45.4
1882 ago,40.4
1882 set,57.7
1882 out,59.2
1882 nov,84.4
1882 dez,41.8
1883 jan,60.6
1883 fev,46.9
1883 mar,42.8
1883 abr,82.1
1883 mai,32.1
1883 jun,76.5
1883 jul,80.6
1883 ago,46
1883 set,52.6
1883 out,83.8
1883 nov,84.5
1883 dez,75.9
1884 jan,91.5
1884 fev,86.9
1884 mar,86.8
1884 abr,76.1
1884 mai,66.5
1884 jun,51.2
1884 jul,53.1
1884 ago,55.8
1884 set,61.9
1884 out,47.8
1884 nov,36.6
1884 dez,47.2
1885 jan,42.8
1885 fev,71.8
1885 mar,49.8
1885 abr,55
1885 mai,73
1885 jun,83.7
1885 jul,66.5
1885 ago,50
1885 set,39.6
1885 out,38.7
1885 nov,33.3
1885 dez,21.7
1886 jan,29.9
1886 fev,25.9
1886 mar,57.3
1886 abr,43.7
1886 mai,30.7
1886 jun,27.1
1886 jul,30.3
1886 ago,16.9
1886 set,21.4
1886 out,8.6
1886 nov,0.3
1886 dez,12.4
1887 jan,10.3
1887 fev,13.2
1887 mar,4.2
1887 abr,6.9
1887 mai,20
1887 jun,15.7
1887 jul,23.3
1887 ago,21.4
1887 set,7.4
1887 out,6.6
1887 nov,6.9
1887 dez,20.7
1888 jan,12.7
1888 fev,7.1
1888 mar,7.8
1888 abr,5.1
1888 mai,7
1888 jun,7.1
1888 jul,3.1
1888 ago,2.8
1888 set,8.8
1888 out,2.1
1888 nov,10.7
1888 dez,6.7
1889 jan,0.8
1889 fev,8.5
1889 mar,7
1889 abr,4.3
1889 mai,2.4
1889 jun,6.4
1889 jul,9.7
1889 ago,20.6
1889 set,6.5
1889 out,2.1
1889 nov,0.2
1889 dez,6.7
1890 jan,5.3
1890 fev,0.6
1890 mar,5.1
1890 abr,1.6
1890 mai,4.8
1890 jun,1.3
1890 jul,11.6
1890 ago,8.5
1890 set,17.2
1890 out,11.2
1890 nov,9.6
1890 dez,7.8
1891 jan,13.5
1891 fev,22.2
1891 mar,10.4
1891 abr,20.5
1891 mai,41.1
1891 jun,48.3
1891 jul,58.8
1891 ago,33.2
1891 set,53.8
1891 out,51.5
1891 nov,41.9
1891 dez,32.3
1892 jan,69.1
1892 fev,75.6
1892 mar,49.9
1892 abr,69.6
1892 mai,79.6
1892 jun,76.3
1892 jul,76.8
1892 ago,101.4
1892 set,62.8
1892 out,70.5
1892 nov,65.4
1892 dez,78.6
1893 jan,75
1893 fev,73
1893 mar,65.7
1893 abr,88.1
1893 mai,84.7
1893 jun,88.2
1893 jul,88.8
1893 ago,129.2
1893 set,77.9
1893 out,79.7
1893 nov,75.1
1893 dez,93.8
1894 jan,83.2
1894 fev,84.6
1894 mar,52.3
1894 abr,81.6
1894 mai,101.2
1894 jun,98.9
1894 jul,106
1894 ago,70.3
1894 set,65.9
1894 out,75.5
1894 nov,56.6
1894 dez,60
1895 jan,63.3
1895 fev,67.2
1895 mar,61
1895 abr,76.9
1895 mai,67.5
1895 jun,71.5
1895 jul,47.8
1895 ago,68.9
1895 set,57.7
1895 out,67.9
1895 nov,47.2
1895 dez,70.7
1896 jan,29
1896 fev,57.4
1896 mar,52
1896 abr,43.8
1896 mai,27.7
1896 jun,49
1896 jul,45
1896 ago,27.2
1896 set,61.3
1896 out,28.4
1896 nov,38
1896 dez,42.6
1897 jan,40.6
1897 fev,29.4
1897 mar,29.1
1897 abr,31
1897 mai,20
1897 jun,11.3
1897 jul,27.6
1897 ago,21.8
1897 set,48.1
1897 out,14.3
1897 nov,8.4
1897 dez,33.3
1898 jan,30.2
1898 fev,36.4
1898 mar,38.3
1898 abr,14.5
1898 mai,25.8
1898 jun,22.3
1898 jul,9
1898 ago,31.4
1898 set,34.8
1898 out,34.4
1898 nov,30.9
1898 dez,12.6
1899 jan,19.5
1899 fev,9.2
1899 mar,18.1
1899 abr,14.2
1899 mai,7.7
1899 jun,20.5
1899 jul,13.5
1899 ago,2.9
1899 set,8.4
1899 out,13
1899 nov,7.8
1899 dez,10.5
1900 jan,9.4
1900 fev,13.6
1900 mar,8.6
1900 abr,16
1900 mai,15.2
1900 jun,12.1
1900 jul,8.3
1900 ago,4.3
1900 set,8.3
1900 out,12.9
1900 nov,4.5
1900 dez,0.3
1901 jan,0.2
1901 fev,2.4
1901 mar,4.5
1901 abr,0
1901 mai,10.2
1901 jun,5.8
1901 jul,0.7
1901 ago,1
1901 set,0.6
1901 out,3.7
1901 nov,3.8
1901 dez,0
1902 jan,5.2
1902 fev,0
1902 mar,12.4
1902 abr,0
1902 mai,2.8
1902 jun,1.4
1902 jul,0.9
1902 ago,2.3
1902 set,7.6
1902 out,16.3
1902 nov,10.3
1902 dez,1.1
1903 jan,8.3
1903 fev,17
1903 mar,13.5
1903 abr,26.1
1903 mai,14.6
1903 jun,16.3
1903 jul,27.9
1903 ago,28.8
1903 set,11.1
1903 out,38.9
1903 nov,44.5
1903 dez,45.6
1904 jan,31.6
1904 fev,24.5
1904 mar,37.2
1904 abr,43
1904 mai,39.5
1904 jun,41.9
1904 jul,50.6
1904 ago,58.2
1904 set,30.1
1904 out,54.2
1904 nov,38
1904 dez,54.6
1905 jan,54.8
1905 fev,85.8
1905 mar,56.5
1905 abr,39.3
1905 mai,48
1905 jun,49
1905 jul,73
1905 ago,58.8
1905 set,55
1905 out,78.7
1905 nov,107.2
1905 dez,55.5
1906 jan,45.5
1906 fev,31.3
1906 mar,64.5
1906 abr,55.3
1906 mai,57.7
1906 jun,63.2
1906 jul,103.6
1906 ago,47.7
1906 set,56.1
1906 out,17.8
1906 nov,38.9
1906 dez,64.7
1907 jan,76.4
